Id;Edad;IngresoA;Historial;MontoP;Plazo;NumeroP;Empleo;Tasa;Y
1;51;37055;0;57643;22;22;2;0.119;0
2;54;31392;0;15019;20;20;2;0.065;0
3;37;27015;1;57682;10;10;2;0.096;1
4;52;59954;1;60050;9;18;2;0.070;1
5;48;79335;1;15245;14;14;2;0.123;1
6;37;103989;0;97580;6;12;2;0.099;0
7;30;103868;1;32772;20;20;2;0.091;1
8;58;20917;1;73919;19;19;2;0.164;1
9;19;27180;0;21670;24;48;2;0.068;0
10;64;110256;0;56151;6;6;2;0.103;0
11;18;22066;1;49915;13;13;2;0.165;1
12;64;46323;1;31679;10;20;2;0.185;1
13;38;15029;0;93865;24;48;1;0.101;0
14;38;27409;0;60905;23;23;2;0.088;0
15;38;49616;1;27164;16;16;2;0.092;1
16;43;75396;0;83435;18;18;2;0.065;0
17;51;16015;0;92649;13;26;1;0.139;0
18;50;107336;0;65186;14;28;2;0.176;0
19;48;38021;1;96200;5;5;2;0.155;1
20;47;93509;0;31406;16;32;2;0.165;0
21;55;69322;1;17560;8;16;2;0.107;1
22;29;14766;1;93135;14;28;1;0.189;1
23;38;28045;1;14325;22;44;2;0.190;1
24;37;116114;0;22571;17;17;2;0.108;0
25;22;50338;1;44062;24;24;2;0.198;1
26;39;104840;1;11600;23;46;2;0.136;1
27;30;69737;1;89891;18;18;2;0.124;1
28;24;99251;1;77957;3;3;2;0.110;1
29;61;102315;0;3504;4;4;2;0.062;0
30;60;88360;1;21477;11;11;2;0.070;1
31;21;108929;1;37142;9;18;2;0.171;1
32;46;118299;0;79793;21;21;2;0.108;0
33;31;12680;1;69135;21;42;1;0.112;1
34;19;88309;0;81249;22;44;2;0.133;0
35;26;117540;1;68803;19;38;2;0.134;1
36;51;28666;1;97359;17;34;2;0.180;1
37;55;61800;0;52302;5;5;2;0.077;0
38;56;69798;1;61154;13;13;2;0.160;1
39;18;52987;0;70365;14;14;2;0.159;0
40;49;100699;0;54190;13;26;2;0.113;0
41;60;20618;1;18473;7;14;2;0.188;1
42;48;32655;1;6815;3;3;2;0.194;1
43;29;112286;1;93082;23;23;2;0.165;1
44;49;8244;1;95206;20;40;1;0.115;1
45;40;52592;0;29383;14;28;2;0.050;0
46;48;57861;1;68275;12;24;2;0.119;1
47;38;87736;0;75613;3;3;2;0.173;0
48;61;43640;1;9595;19;19;2;0.196;1
49;55;96082;1;63981;15;30;2;0.060;1
50;21;57070;0;43438;3;3;2;0.116;0
51;21;106851;0;70161;16;16;2;0.197;0
52;65;111720;0;1836;8;8;2;0.129;0
53;37;109490;0;1216;8;8;2;0.128;0
54;35;83967;0;42019;5;5;2;0.081;0
55;43;44082;0;31754;20;40;2;0.109;0
56;31;25463;0;84130;19;38;2;0.066;0
57;42;22457;0;40909;12;24;2;0.147;0
58;27;37396;0;28838;16;16;2;0.200;0
59;53;51488;1;53256;15;15;2;0.199;1
60;35;112823;1;61801;12;24;2;0.060;1
61;28;34557;0;1820;14;28;2;0.171;0
62;41;99562;0;50934;12;12;2;0.187;0
63;59;94253;1;76378;21;21;2;0.159;1
64;38;77866;1;29316;8;16;2;0.149;1
65;64;108723;1;57633;8;16;2;0.196;1
66;62;40436;0;69012;17;17;2;0.179;0
67;33;113652;1;40490;13;26;2;0.191;1
68;62;92859;1;7627;4;4;2;0.069;1
69;51;94359;0;75801;8;8;2;0.085;0
70;46;97038;0;19720;2;2;2;0.105;0
71;31;68825;1;41221;15;30;2;0.143;1
72;34;30238;1;66249;23;46;2;0.130;1
73;38;30479;0;61187;22;44;2;0.121;0
74;28;119937;0;24446;2;2;2;0.055;0
75;19;59797;1;68019;3;3;2;0.174;1
76;20;93489;1;69675;18;36;2;0.134;1
77;44;66466;1;42895;13;26;2;0.118;1
78;57;104246;0;81086;21;42;2;0.083;0
79;20;78195;1;98934;12;12;2;0.072;1
80;42;25085;1;82291;14;14;2;0.130;1
81;46;79527;0;68494;7;7;2;0.101;0
82;30;70365;1;83039;8;16;2;0.185;1
83;42;114779;1;53802;18;36;2;0.118;1
84;31;74808;0;23791;24;48;2;0.055;0
85;28;115367;1;69363;24;24;2;0.065;1
86;55;18423;0;73126;14;14;2;0.142;0
87;59;110304;0;68050;23;46;2;0.142;0
88;46;108753;1;17635;5;10;2;0.066;1
89;24;56418;0;10837;17;34;2;0.189;0
90;64;94533;1;89487;10;20;2;0.134;1
91;45;63723;1;60747;24;48;2;0.097;1
92;44;69643;0;4529;3;3;2;0.191;0
93;25;57130;1;71102;19;19;2;0.131;1
94;49;40720;1;35245;2;2;2;0.125;1
95;47;63088;0;51966;8;16;2;0.135;0
96;35;109033;1;50603;8;8;2;0.078;1
97;32;38305;1;51807;21;21;2;0.153;1
98;29;113730;1;36335;11;11;2;0.126;1
99;36;81084;0;94669;4;8;2;0.171;0
100;39;72575;0;78403;9;9;2;0.183;0
101;20;91150;0;33845;5;10;2;0.143;0
102;50;114747;0;21103;2;2;2;0.103;0
103;20;40041;0;36115;14;14;2;0.185;0
104;31;90373;0;73518;6;12;2;0.072;0
105;45;5206;1;78176;22;22;1;0.114;1
106;59;111812;1;46045;5;10;2;0.161;1
107;61;29984;0;5890;22;22;2;0.187;0
108;38;36623;1;32944;8;8;2;0.175;1
109;57;21329;0;16086;13;26;2;0.067;0
110;65;55329;0;8543;12;24;2;0.074;0
111;28;22800;1;74326;22;44;2;0.142;1
112;41;113548;1;70012;5;10;2;0.055;1
113;36;92487;0;67630;20;40;2;0.112;0
114;51;62032;0;38239;11;11;2;0.165;0
115;28;87224;1;67417;15;30;2;0.097;1
